,corr,p,layer,ROI,state
0,0.07530245845910005,0.17318268173182683,ReLu1,EVC,randomstate
1,0.0017620616409159454,0.9726027397260274,ReLu1,EVC,randomstate
2,0.02351746263861872,0.5817418258174183,ReLu1,EVC,randomstate
3,0.16202528430827404,0.00019998000199980003,ReLu1,EVC,randomstate
4,0.0510247954216479,0.0923907609239076,ReLu1,EVC,randomstate
5,0.02482944703576185,0.631036896310369,ReLu1,EVC,randomstate
6,0.190453399753474,9.999000099990002e-05,ReLu1,EVC,randomstate
7,0.03709571347176692,0.39676032396760325,ReLu1,EVC,randomstate
8,0.18867920086558826,0.00019998000199980003,ReLu1,EVC,randomstate
9,0.14323244266114923,0.0018998100189981002,ReLu1,EVC,randomstate
10,0.12987154881109017,0.007899210078992101,ReLu1,EVC,randomstate
11,-0.009737107915299881,0.8535146485351465,ReLu1,EVC,randomstate
12,0.10094241881799107,0.04079592040795921,ReLu1,EVC,randomstate
13,0.2542035319531014,9.999000099990002e-05,ReLu1,EVC,randomstate
14,0.19271548951540887,0.00029997000299970003,ReLu1,EVC,randomstate
15,0.15093417531505635,0.0029997000299970002,ReLu1,IT,randomstate
16,0.048887232993986986,0.38076192380761925,ReLu1,IT,randomstate
17,0.07852770020402354,0.08859114088591141,ReLu1,IT,randomstate
18,0.25279063851557154,9.999000099990002e-05,ReLu1,IT,randomstate
19,0.13845941100567136,0.009799020097990201,ReLu1,IT,randomstate
20,0.032416875235644745,0.49405059494050596,ReLu1,IT,randomstate
21,0.1252213896747451,0.0037996200379962005,ReLu1,IT,randomstate
22,0.1246407928335661,0.018198180181981802,ReLu1,IT,randomstate
23,0.20651550242828395,9.999000099990002e-05,ReLu1,IT,randomstate
24,0.14252974778377156,0.00019998000199980003,ReLu1,IT,randomstate
25,0.16648705300670527,9.999000099990002e-05,ReLu1,IT,randomstate
26,0.0694132274058922,0.21507849215078492,ReLu1,IT,randomstate
27,0.1849735395365679,9.999000099990002e-05,ReLu1,IT,randomstate
28,0.23542764713047,9.999000099990002e-05,ReLu1,IT,randomstate
29,0.1979212169660733,9.999000099990002e-05,ReLu1,IT,randomstate
30,0.043018091871033136,0.44935506449355067,ReLu1,EVC,100epochs
31,-0.08060417696715982,0.09769023097690231,ReLu1,EVC,100epochs
32,0.011367290441872121,0.791020897910209,ReLu1,EVC,100epochs
33,0.12042642758774405,0.0051994800519948,ReLu1,EVC,100epochs
34,-0.0022529652110425567,0.9403059694030597,ReLu1,EVC,100epochs
35,-0.005792945761009604,0.9135086491350864,ReLu1,EVC,100epochs
36,0.1069219515710709,0.010198980101989802,ReLu1,EVC,100epochs
37,-0.018458875166221855,0.6694330566943306,ReLu1,EVC,100epochs
38,0.11418773769554971,0.014598540145985401,ReLu1,EVC,100epochs
39,0.13366258845818735,0.004199580041995801,ReLu1,EVC,100epochs
40,0.030716830062095298,0.5314468553144686,ReLu1,EVC,100epochs
41,-0.028590702300719716,0.5867413258674132,ReLu1,EVC,100epochs
42,0.02789615519976073,0.577942205779422,ReLu1,EVC,100epochs
43,0.2190229630382163,0.00019998000199980003,ReLu1,EVC,100epochs
44,0.11872576220616689,0.0192980701929807,ReLu1,EVC,100epochs
45,0.09696501606557811,0.0638936106389361,ReLu1,IT,100epochs
46,0.027213851604044853,0.6227377262273772,ReLu1,IT,100epochs
47,0.07090221567309701,0.1267873212678732,ReLu1,IT,100epochs
48,0.20346721285578653,9.999000099990002e-05,ReLu1,IT,100epochs
49,0.09542426308667641,0.0750924907509249,ReLu1,IT,100epochs
50,-0.0520327903591602,0.257974202579742,ReLu1,IT,100epochs
51,0.05760406541110591,0.1830816918308169,ReLu1,IT,100epochs
52,0.03907398844918336,0.47665233476652336,ReLu1,IT,100epochs
53,0.11843243358428775,0.013598640135986401,ReLu1,IT,100epochs
54,0.0807974569216455,0.025997400259974,ReLu1,IT,100epochs
55,0.10816489344860235,0.0072992700729927005,ReLu1,IT,100epochs
56,-0.010095251466275316,0.8558144185581442,ReLu1,IT,100epochs
57,0.1613434652960923,9.999000099990002e-05,ReLu1,IT,100epochs
58,0.11943414300546558,0.024397560243975602,ReLu1,IT,100epochs
59,0.1103658811860013,0.007599240075992401,ReLu1,IT,100epochs
60,0.1786304166575567,0.004299570042995701,ReLu2,EVC,randomstate
61,0.12727790215251403,0.024397560243975602,ReLu2,EVC,randomstate
62,0.052532563836603485,0.2873712628737126,ReLu2,EVC,randomstate
63,0.17037363855529078,0.0004999500049995,ReLu2,EVC,randomstate
64,0.11800795804036984,0.0008999100089991,ReLu2,EVC,randomstate
65,0.04635476934200258,0.4256574342565743,ReLu2,EVC,randomstate
66,0.3463190461530679,9.999000099990002e-05,ReLu2,EVC,randomstate
67,0.21403181971232882,9.999000099990002e-05,ReLu2,EVC,randomstate
68,0.3109128645026005,9.999000099990002e-05,ReLu2,EVC,randomstate
69,0.24793199982905914,9.999000099990002e-05,ReLu2,EVC,randomstate
70,0.3294959248334603,9.999000099990002e-05,ReLu2,EVC,randomstate
71,0.0420496523323982,0.49745025497450257,ReLu2,EVC,randomstate
72,0.265791100376277,9.999000099990002e-05,ReLu2,EVC,randomstate
73,0.19063701944849798,0.0033996600339966003,ReLu2,EVC,randomstate
74,0.2539327740935871,0.00019998000199980003,ReLu2,EVC,randomstate
75,0.31327464252088016,9.999000099990002e-05,ReLu2,IT,randomstate
76,0.08727056287149289,0.17518248175182483,ReLu2,IT,randomstate
77,0.13384190285264236,0.015598440155984402,ReLu2,IT,randomstate
78,0.30899874923582843,9.999000099990002e-05,ReLu2,IT,randomstate
79,0.13233025155260913,0.030096990300969902,ReLu2,IT,randomstate
80,0.082460041268562,0.133986601339866,ReLu2,IT,randomstate
81,0.24595583038509466,9.999000099990002e-05,ReLu2,IT,randomstate
82,0.2073057429980331,0.0013998600139986002,ReLu2,IT,randomstate
83,0.3625035617942937,9.999000099990002e-05,ReLu2,IT,randomstate
84,0.13478417929763525,0.0005999400059994001,ReLu2,IT,randomstate
85,0.27074230335222166,9.999000099990002e-05,ReLu2,IT,randomstate
86,0.16122444359641508,0.013598640135986401,ReLu2,IT,randomstate
87,0.19279963739703715,9.999000099990002e-05,ReLu2,IT,randomstate
88,0.3757745416767481,9.999000099990002e-05,ReLu2,IT,randomstate
89,0.26882402691658014,9.999000099990002e-05,ReLu2,IT,randomstate
90,-0.04006888687046432,0.5068493150684932,ReLu2,EVC,100epochs
91,-0.09910826752356217,0.05399460053994601,ReLu2,EVC,100epochs
92,0.0001303216412696735,0.9982001799820018,ReLu2,EVC,100epochs
93,0.14726959184756327,0.0013998600139986002,ReLu2,EVC,100epochs
94,-0.018267324464928684,0.5792420757924207,ReLu2,EVC,100epochs
95,-0.04725380251437496,0.40005999400059994,ReLu2,EVC,100epochs
96,0.05791575356484575,0.20327967203279673,ReLu2,EVC,100epochs
97,-0.025635554362452653,0.587941205879412,ReLu2,EVC,100epochs
98,0.08007908391825619,0.12138786121387861,ReLu2,EVC,100epochs
99,0.08070986885684486,0.11558844115588442,ReLu2,EVC,100epochs
100,-0.056467069003434324,0.2786721327867213,ReLu2,EVC,100epochs
101,0.04280844732446247,0.45555444455554445,ReLu2,EVC,100epochs
102,-0.03630350332025959,0.49365063493650635,ReLu2,EVC,100epochs
103,0.2935698449284715,9.999000099990002e-05,ReLu2,EVC,100epochs
104,0.103195096011035,0.0628937106289371,ReLu2,EVC,100epochs
105,0.03455852717532579,0.532046795320468,ReLu2,IT,100epochs
106,-0.03692954614597809,0.5367463253674633,ReLu2,IT,100epochs
107,0.05052273792302955,0.31186881311868814,ReLu2,IT,100epochs
108,0.2313582425458127,9.999000099990002e-05,ReLu2,IT,100epochs
109,0.0888457309337272,0.1277872212778722,ReLu2,IT,100epochs
110,-0.05347885600996563,0.28947105289471053,ReLu2,IT,100epochs
111,0.01592067814828373,0.7367263273672633,ReLu2,IT,100epochs
112,0.09472624995372723,0.10868913108689131,ReLu2,IT,100epochs
113,0.1405391596074639,0.0093990600939906,ReLu2,IT,100epochs
114,0.10678438547140545,0.006399360063993601,ReLu2,IT,100epochs
115,0.09687034673349423,0.033896610338966106,ReLu2,IT,100epochs
116,0.013248008218013219,0.825917408259174,ReLu2,IT,100epochs
117,0.18615385054650918,9.999000099990002e-05,ReLu2,IT,100epochs
118,0.05007061837724837,0.36566343365663434,ReLu2,IT,100epochs
119,0.09237933795049907,0.0433956604339566,ReLu2,IT,100epochs
120,0.15274358536442373,0.0057994200579942,ReLu3,EVC,randomstate
121,0.1013320802579012,0.0408959104089591,ReLu3,EVC,randomstate
122,0.060278678583516467,0.15348465153484653,ReLu3,EVC,randomstate
123,0.17117662324662822,9.999000099990002e-05,ReLu3,EVC,randomstate
124,0.08665329424702506,0.0046995300469953,ReLu3,EVC,randomstate
125,0.023944465804279676,0.632936706329367,ReLu3,EVC,randomstate
126,0.2963538434267141,9.999000099990002e-05,ReLu3,EVC,randomstate
127,0.19228870917310154,9.999000099990002e-05,ReLu3,EVC,randomstate
128,0.23952892592510777,9.999000099990002e-05,ReLu3,EVC,randomstate
129,0.2090190512327287,9.999000099990002e-05,ReLu3,EVC,randomstate
130,0.25992872002798545,9.999000099990002e-05,ReLu3,EVC,randomstate
131,0.042146756034160814,0.43185681431856815,ReLu3,EVC,randomstate
132,0.22289730033715544,9.999000099990002e-05,ReLu3,EVC,randomstate
133,0.20944545185917418,0.00039996000399960006,ReLu3,EVC,randomstate
134,0.20686283921020707,9.999000099990002e-05,ReLu3,EVC,randomstate
135,0.25201649390652214,9.999000099990002e-05,ReLu3,IT,randomstate
136,0.07524959631784636,0.1720827917208279,ReLu3,IT,randomstate
137,0.11456448077975137,0.0117988201179882,ReLu3,IT,randomstate
138,0.328609613696661,9.999000099990002e-05,ReLu3,IT,randomstate
139,0.11624912840148272,0.031196880311968805,ReLu3,IT,randomstate
140,0.10169650867081069,0.033996600339966,ReLu3,IT,randomstate
141,0.21117575798199156,9.999000099990002e-05,ReLu3,IT,randomstate
142,0.21324922008584893,0.00019998000199980003,ReLu3,IT,randomstate
143,0.32910473798609824,9.999000099990002e-05,ReLu3,IT,randomstate
144,0.14248425173759752,0.00029997000299970003,ReLu3,IT,randomstate
145,0.2700567763434829,9.999000099990002e-05,ReLu3,IT,randomstate
146,0.1444563218535351,0.010198980101989802,ReLu3,IT,randomstate
147,0.20644795734050495,9.999000099990002e-05,ReLu3,IT,randomstate
148,0.32783059396784975,9.999000099990002e-05,ReLu3,IT,randomstate
149,0.24838811170839342,9.999000099990002e-05,ReLu3,IT,randomstate
150,-0.04315812865960236,0.43955604439556045,ReLu3,EVC,100epochs
151,-0.06867385076561881,0.16728327167283272,ReLu3,EVC,100epochs
152,0.052610655569255475,0.21727827217278273,ReLu3,EVC,100epochs
153,0.16119439483649348,0.00029997000299970003,ReLu3,EVC,100epochs
154,-0.0017989529755561729,0.9539046095390461,ReLu3,EVC,100epochs
155,-0.018473900200583104,0.7148285171482852,ReLu3,EVC,100epochs
156,0.08524043058471568,0.045795420457954206,ReLu3,EVC,100epochs
157,-0.019314074796766667,0.6655334466553344,ReLu3,EVC,100epochs
158,0.07668849415690888,0.11068893110688931,ReLu3,EVC,100epochs
159,0.08877652268720126,0.06529347065293471,ReLu3,EVC,100epochs
160,-0.00919971966351748,0.8603139686031397,ReLu3,EVC,100epochs
161,0.048163394765228865,0.3721627837216278,ReLu3,EVC,100epochs
162,-0.019425018740873497,0.7021297870212979,ReLu3,EVC,100epochs
163,0.3149024993082486,9.999000099990002e-05,ReLu3,EVC,100epochs
164,0.1526099826410914,0.0022997700229977,ReLu3,EVC,100epochs
165,0.05298330047063102,0.31956804319568044,ReLu3,IT,100epochs
166,0.01764168998509177,0.7493250674932507,ReLu3,IT,100epochs
167,0.04800882079783482,0.3117688231176882,ReLu3,IT,100epochs
168,0.26167543982292163,9.999000099990002e-05,ReLu3,IT,100epochs
169,0.0901802082195814,0.10008999100089991,ReLu3,IT,100epochs
170,0.01475096858925319,0.7534246575342466,ReLu3,IT,100epochs
171,0.06096709051664465,0.16898310168983102,ReLu3,IT,100epochs
172,0.13996070101975946,0.0117988201179882,ReLu3,IT,100epochs
173,0.1533501468523079,0.0023997600239976003,ReLu3,IT,100epochs
174,0.15193527696181505,0.00019998000199980003,ReLu3,IT,100epochs
175,0.1531309125579242,0.0006999300069993001,ReLu3,IT,100epochs
176,0.045325116203554804,0.42085791420857915,ReLu3,IT,100epochs
177,0.20466176476474834,9.999000099990002e-05,ReLu3,IT,100epochs
178,0.08153213545747909,0.1342865713428657,ReLu3,IT,100epochs
179,0.12836621509301357,0.0034996500349965005,ReLu3,IT,100epochs
180,0.15317781360186708,0.008399160083991601,ReLu4,EVC,randomstate
181,0.11357848498580968,0.022097790220977902,ReLu4,EVC,randomstate
182,0.06004138365467812,0.17068293170682933,ReLu4,EVC,randomstate
183,0.17542835295861678,0.00019998000199980003,ReLu4,EVC,randomstate
184,0.09755092909242315,0.0014998500149985001,ReLu4,EVC,randomstate
185,0.02560905228937685,0.6248375162483751,ReLu4,EVC,randomstate
186,0.3026038251622952,9.999000099990002e-05,ReLu4,EVC,randomstate
187,0.21105111056523482,9.999000099990002e-05,ReLu4,EVC,randomstate
188,0.24898996903863366,9.999000099990002e-05,ReLu4,EVC,randomstate
189,0.2259902020244173,9.999000099990002e-05,ReLu4,EVC,randomstate
190,0.2728662180948711,9.999000099990002e-05,ReLu4,EVC,randomstate
191,0.0410943053835919,0.45635436456354367,ReLu4,EVC,randomstate
192,0.22385415862380392,0.00019998000199980003,ReLu4,EVC,randomstate
193,0.21561255623160314,0.00019998000199980003,ReLu4,EVC,randomstate
194,0.2155909934095335,9.999000099990002e-05,ReLu4,EVC,randomstate
195,0.2576726186845802,9.999000099990002e-05,ReLu4,IT,randomstate
196,0.08615992244199636,0.1354864513548645,ReLu4,IT,randomstate
197,0.12029852207474054,0.011698830116988301,ReLu4,IT,randomstate
198,0.33343091409302494,9.999000099990002e-05,ReLu4,IT,randomstate
199,0.11376393143969335,0.042195780421957804,ReLu4,IT,randomstate
200,0.10761373612052481,0.025297470252974703,ReLu4,IT,randomstate
201,0.217490341475722,0.00019998000199980003,ReLu4,IT,randomstate
202,0.21626379412909616,0.00019998000199980003,ReLu4,IT,randomstate
203,0.33828977004048716,9.999000099990002e-05,ReLu4,IT,randomstate
204,0.148820640672365,0.00019998000199980003,ReLu4,IT,randomstate
205,0.27695860587777765,9.999000099990002e-05,ReLu4,IT,randomstate
206,0.15117192897861104,0.007899210078992101,ReLu4,IT,randomstate
207,0.20447692739408468,9.999000099990002e-05,ReLu4,IT,randomstate
208,0.3470390294723677,9.999000099990002e-05,ReLu4,IT,randomstate
209,0.26136357007305655,9.999000099990002e-05,ReLu4,IT,randomstate
